air_name,air_hindex,air_research_gate_score,air_link,air_designation,air_education,air_papers,air_citations,air_city,air_expertise,,,,,,,,,,,
Sankar Kumar Pal,47,,https://scholar.google.com/citations?user=E_zeLPIAAAAJ&hl=en,Software Engineer at Grab,IIT Madras,316,8708,Kolkata,"Artificial Intelligence, Automated Planning, Machine Learning, ",,,,,,,,,,,
Vinod Kumar D M,4,43.44,https://scholar.google.co.in/citations?user=V-pTYdUAAAAJ,Indian Statistical Institute,,18,48,Warangal,"Soft Computing, Image Processing, Data Mining, Pattern Recognition, Machine Intelligence",,,,,,,,,,,
TN Singh,28,12.81,https://scholar.google.com/citations?user=39fyBKoAAAAJ&hl=en,"Professor, Dept. of Electrical Engg., NIT Warangal",,204,2879,Mumbai,"Power System deregulation, Soft computing techniques, Artificial intelligence, Distribution state estimation",,,,,,,,,,,
Yegnanarayana Bayya,1,37.77,https://scholar.google.com/citations?user=YMP_vP8AAAAJ&hl=en,Indian Institute of Technology Bombay,,3,20,Hyderabad,"Rock Mechanics, Artificial Intelligence, Engineering Geology, Mining",,,,,,,,,,,
Rajeev Rastogi,40,,https://scholar.google.com/citations?user=e9YThaYAAAAJ&hl=en,IIIT-H,,148,7974,Bengaluru,"Speech, image, signal processing, Artificial neural networks",,,,,,,,,,,
Bidyut Baran Chaudhuri,35,,https://scholar.google.com/citations?user=3ggE9SkAAAAJ,"Director, Machine Learning, Amazon","University of Texas at Austin (PhD), B. Tech, IIT Bombay  ",252,5389,Kolkata,,,,,,,,,,,,
Richa Singh,25,,https://scholar.google.com/citations?user=LYNgDQ8AAAAJ&hl=en,"INAE Distinguished Professor and J. C. Bose Fellow, Indian Statistical Institute",,167,2284,New Delhi,"Computer Vision, Pattern Recognition, Digital Document Processing, OCRNLP",,,,,,,,,,,
Umapada Pal,30,34.45,https://scholar.google.com/citations?user=okqK5UAAAAAJ&hl=en,"Associate Professor, IIIT-Delhi",,261,3320,Kolkata,"BiometricsPattern Recognition, Machine Learning, Face Recognitiondeep learning, ",,,,,,,,,,,
Nikhil R. Pal,41,,https://scholar.google.com/citations?user=2_z_CogAAAAJ&hl=en,"Professor, Indian Statistical Institute, Kolkata",,206,10201,Kolkata,"OCR, Document Analysis",,,,,,,,,,,
Mayank Vatsa,25,42.4,https://scholar.google.com/citations?user=IGIvYfAAAAAJ&hl=en,"Indian Statistical Institute, Kolkata",,171,2284,New Delhi,"Pattern Recognition, Machine learning, fuzzy logic, neural networks, image processing",,,,,,,,,,,
Soumen Chakrabarti,61,33.73,https://scholar.google.com/citations?user=-DAxp-cAAAAJ&hl=en,"Associate Professor, IIIT Delhi",,445,17079,Mumbai,"biometrics, image processing, deep learning, Machine Learning, iris recognition",,,,,,,,,,,
Prateek Jain,23,,https://scholar.google.com/citations?user=LfF2zfQAAAAJ&hl=en,IIT Bombay,,61,2478,Bengaluru,"Web search, Web mining, social networks, Machine Learning, ",,,,,,,,,,,
Amit Konar,26,,https://scholar.google.com/citations?user=qYhRbJoAAAAJ&hl=en,"Researcher, Microsoft Research, Bangalore, India","PhD at the University of Texas at Austin, BTech, IIT Kanpur",394,3782,Kolkata,"Machine Learning 
",,,,,,,,,,,
Vivek Borkar,29,,https://scholar.google.com/citations?user=Km1V8WwAAAAJ&hl=en,IIT Bombay,,231,4036,Mumbai,"stochastic control, Markov decision processes, stochastic approximation",,,,,,,,,,,
Mausam,17,12.17,https://scholar.google.com/citations?user=5y4YmFcAAAAJ&hl=en,"Associate Professor, IIT Delhi",,54,1676,New Delhi,"Artificial Intelligence, Planning under Uncertainty, Information Extraction, Human Computation",,,,,,,,,,,
C. V. Jawahar,25,,https://scholar.google.com/citations?user=U9dH-DoAAAAJ&hl=en,"CVIT, IIIT Hyderabad",,256,2331,Hyderabad,computer vision,,,,,,,,,,,
Sunita Sarawagi,25,,https://scholar.google.com/citations?user=Hg4HmTAAAAAJ&hl=en,IIT Bombay,,58,3113,Mumbai,"Computer Science, Engineering, Mathematics, Decision Science",,,,,,,,,,,
Subhasis Chaudhuri,29,,https://scholar.google.com/citations?user=84VkdegAAAAJ&hl=en,IIT Bombay,,217,3853,Mumbai,"computer vision, image processing, computer science, electrical engineering, haptics",,,,,,,,,,,
Krothapalli Sreenivasa Rao,16,,https://scholar.google.com/citations?user=TATEL2EAAAAJ&hl=en,"Associate Professor, IIT Kharagpur",,137,982,Kharagpur,"Speech ProcessingSignal ProcessingMultimedia Signal Processing, Machine Learning,  and Pattern Recognition",,,,,,,,,,,
Vadlamani Ravi,25,,https://scholar.google.com/citations?user=Q_szXyoAAAAJ&hl=en,Institute for Development and Research in Banking Technology,,134,2433,Hyderabad,"Predictive Analytics, Data Imputation, Bankruptcy Prediction, ",,,,,,,,,,,
Dr. Pushpak Bhattacharyya,13,,https://scholar.google.com/citations?user=vvg-pAkAAAAJ&hl=en,"Professor, IIT Bombay",,122,476,Mumbai,"Natural Language Processing, Machine Learning, Machine Translation, Cross Lingual IR, Word Sense Disambiguation",,,,,,,,,,,
Partha Pratim Talukdar,18,,https://scholar.google.com/citations?user=CIZwXAcAAAAJ&hl=en,"Assistant Professor, IISc Bangalore",,49,835,Bengaluru,"Machine Learning, Natural Language Processing",,,,,,,,,,,
D.K. Pratihar,21,,https://scholar.google.com/citations?user=gW4Q_7UAAAAJ&hl=en,"Professor, IIT Kharagpur",,138,1455,Kharagpur,"Robotics, Soft Computing, Manufacturing Science",,,,,,,,,,,
Pabitra Mitra,9,,https://scholar.google.com/citations?user=5bXSZPYAAAAJ&hl=en,Associate Professor IIT Kharagpur,,92,223,Kharagpur,"Machine Learning, pattern recognition, data mining, information retrieval",,,,,,,,,,,
Jatin Chhugani,20,,https://scholar.google.com/citations?user=Zjshth4AAAAJ&hl=en,"Head of AI Labs, Flipkart","PhD, The Johns Hopkins University, B.Tech Computer Science and Engineering, IIT Delhi",33,1734,Palo Alto,"deep learning, Performant Systems, Edge Computing, HPC, computer vision, Graphics",,,,,,,,,,,
Manish Gupta,17,,https://scholar.google.com/citations?user=eX9PSu0AAAAJ&hl=en,"Principal Applied Scientist at Microsoft, Adjunct Faculty at IIIT-H, Visiting Faculty at ISB","PhD University of Illinois at Urbana-Champaign, M.Tech, IIT Bombay",179,1231,Hyderabad,"Web Mining, Data mining, deep learning, ",,,,,,,,,,,
Sushmita Mitra,26,,https://scholar.google.com/citations?user=PrUB1fAAAAAJ&hl=en,"Professor, Machine Intelligence Unit, Indian Statistical Institute, Kolkata",,108,4288,Kolkata,"Artificial Intelligence, Image processing, Pattern Recognition, Bioinformatics, Computational Intelligence",,,,,,,,,,,
Surjya K Pal,21,35.29,https://scholar.google.com/citations?user=rj8w-HgAAAAJ&hl=en,"Professor, IIT Kharagpur",,127,1532,Kharagpur,"manufacturing process, welding, artificial neural networks, bond graph, finite element",,,,,,,,,,,
Manik Varma,20,,https://scholar.google.co.in/citations?user=slkxxyIAAAAJ&hl=en,"Principal Researcher, Microsoft Research India, Adjunct Professor of Computer Science, IIT Delhi.",,26,3392,New Delhi,,,,,,,,,,,,
Sivaji Bandyopadhyay,11,,https://scholar.google.com/citations?user=AQ8w2uEAAAAJ&hl=en,"Professor of Computer Science and Engineering, IIT Madras",,143,596,Kolkata,"speech processing, speech synthesis, music processing, neuronal signal processing, , Machine Learning, ",,,,,,,,,,,
Hema A Murthy,18,,https://scholar.google.com/citations?user=9Td4hFMAAAAJ&hl=en,"Professor of Mechanical Engineering, IIT Delhi",,137,1270,Chennai,"Dynamics, Robotics, Multibody Dynamics, Design",,,,,,,,,,,10
Subir Kumar Saha,16,,https://scholar.google.com/citations?user=Hz44YrEAAAAJ&hl=en,Assistant Professor at IIT Hyderabad,,121,905,New Delhi,"Computer architecture, high-performance computing, non-volatile memory, GPU, deep learning, ",,,,,,,,,,1000,100
Sparsh Mittal,13,,https://scholar.google.com/citations?user=nwNIkAUAAAAJ&hl=en,"Assistant Professor, Indraprastha Institute of Information Technology",,53,601,Hyderabad,"Compressed Sensing, Deep Learning, Image Reconstruction, Inverse Problems",,,,,,,,,,,
Angshul Majumdar,17,,https://scholar.google.com/citations?user=mB9AZSAAAAAJ&hl=en,"Associate Professor, IIT Madras",,165,1124,New Delhi,"computer vision, Image Processing",,,,,,,,,,,
Anurag Mittal,19,,https://scholar.google.com/citations?hl=en&user=nGUcGrYAAAAJ&view_op=list_works,"Associate Professor, IIT Madras",,46,1866,Chennai,"Reinforcement Learning, Data Mining, Social Network Analysis, Text Analytics",,,,,,,,,,,
Balaraman Ravindran,15,,https://scholar.google.com/citations?user=SbYoEmQAAAAJ&hl=en,"Professor, Indian Institute of Science",,85,645,Chennai,Machine Learning,,,,,,,,,,,
Chiranjib Bhattacharyya,18,,https://scholar.google.com/citations?hl=en&user=jXTZEw4AAAAJ&view_op=list_works&sortby=pubdate,"Professor, IIT Madras",,90,2672,Bengaluru,Image Processing and Computer Vision,,,,,,,,,,,
A. N. Rajagopalan,20,,https://scholar.google.com/citations?user=QWTcyP8AAAAJ&hl=en,IIT Kanpur,,134,1861,Chennai,"Intelligent Systems and Control, Robotics, Soft Computing",,,,,,,,,,,
Dr. Sriparna Saha,15,,https://scholar.google.com/citations?user=bEZqpLsAAAAJ&hl=en,IIIT Hyderabad,,150,1432,Patna,"Visual Analytics, Data Mining, Multi-agent, Systems, Robotics, Workflows",,,,,,,,,,,
Laxmidhar Behera,20,,https://scholar.google.com/citations?user=3HKjt_IAAAAJ&hl=en,"Professor, IIIT, Hyderabad",,194,1189,Kanpur,"computer vision, Computer GraphicsParallel Computing",,,,,,,,,,,
Kamalakar Karlapalem,17,,https://scholar.google.com/citations?user=1B4UlwUAAAAJ&hl=en,"Professor, IIT Delhi",,114,1167,Hyderabad,"Neuroimaging, Machine Learning, Big Data AnalyticsAlgorithms",,,,,,,,,,,
P J Narayanan,14,,https://scholar.google.com/citations?user=VQZTmpcAAAAJ&hl=en,"Professor, Indian Institute of Science",,94,1736,Hyderabad,"pattern recognitiondata mining, Machine Learning, information retrievaltopic models",,,,,,,,,,,
Rahul Garg,16,,https://scholar.google.co.in/citations?user=EM2k5ZcAAAAJ&hl=en,"CTO, Strand Life Sciences","IIT Delhi, New York University, PhD, Computer Science ",51,1006,New Delhi,,,,,,,,,,,,
Narasimha Murty,1,,https://scholar.google.com/citations?user=V6NJi4kAAAAJ&hl=en,IIT Delhi,,2,15,Bengaluru,"computer vision, Computational IntelligenceMultimedia SystemsRobotics",,,,,,,,,,,
Ramesh Hariharan,10,,https://scholar.google.com/citations?user=yMfQ9NoAAAAJ&hl=en,"Professor, Praxis Business School, Kolkata",,35,354,Bengaluru,"Network Security, Data Privacy, Internet of Things, Machine Learning, Deep Learning",,,,,,,,,,,
Santanu Chaudhury,17,,https://scholar.google.com/citations?user=mUCM_A4AAAAJ&hl=en,"Assistant Professor, IIT Dhanbad, India",,273,1478,New Delhi,"Artificial Intelligence, Rock MechanicsEngineering GeologyNumerical ModelingFinite Element",,,,,,,,,,,
Jaydip Sen,13,,https://scholar.google.com/citations?hl=en&user=9GC_8HcAAAAJ&view_op=list_works&sortby=pubdate,Thapar University · Department of Computer Science and Engineering,,56,875,Kolkata,"DevOPs, Deep Learning, Empirical Software Engineering, Software, Metrics",,,,,,,,,,,
A. K. Verma,3,,https://scholar.google.com/citations?user=V49BsgMAAAAJ&hl=en,IIT Delhi,,19,28,Dhanbad,"Statistical Relational Learning, Machine Learning, ",,,,,,,,,,,
Ashima Singh,1,,https://scholar.google.com/citations?user=Hu2Ht28AAAAJ&hl=en,Amazon Machine Learning,"Xerox Research India, University of Maryland, College Park, Jadavpur University",9,3,Patiala,"Machine Learning, deep learning, computer vision, Human Computer InteractionBio-inspired Optimization",,,,,,,,,,,
Parag Singla,12,,https://scholar.google.com/citations?user=4PqxB3gAAAAJ&hl=en,IIT Madras,,42,928,New Delhi,"Computational neuroscience, computational cardiology, pattern recognition",,,,,,,,,,,
Arijit Biswas,19,,https://scholar.google.co.in/citations?user=oV1WKFMAAAAJ,IBM Research India,,50,1461,Bengaluru,"AI, Reasoning, Big Data, Noisy Text",,,,,,,,,,,
V Srinivasa Chakravarthy,16,,https://scholar.google.com/citations?user=4Jlqf30AAAAJ&hl=en,Indian Statistical Institute,,85,727,Chennai,"Document Image Processing, OCR, Natural Language Processing, Pattern Recognition, Information Retrieval",,,,,,,,,,,
L Venkata Subramaniam,14,,https://scholar.google.com/citations?user=xVs3dPgAAAAJ&hl=en,"Associate Professor, Computer Science and Engineering, IIT Bombay",,84,589,New Delhi,"Image AnalysisMedical Image Computing, Machine Learning, computer vision, ",,,,,,,,,,,
Utpal Garain,16,,https://scholar.google.com/citations?user=9peAMr2Nkk8C&hl=en,"Senior Manager, IBM Research AI","University of Duisburg-Essen, North Maharashtra University",94,681,Kolkata,Text processingSpeech recognitionMachine Learningdeep learning,,,,,,,,,,,
Suyash P. Awate,14,,https://scholar.google.com/citations?user=cj3fJJsbjAoC&hl=en,"Professor in the Department of Computer Science and Automation, Indian Institute of Science",,73,924,Mumbai,"Stochastic systems, control, simulation, optimization",,,,,,,,,,,
Ashish Verma,13,,https://scholar.google.com/citations?user=V6ddZSkAAAAJ&hl=en,"Associate Professor, IIT Kanpur",,129,526,New Delhi,"Robotics,CAD, Optimization, Molecular Docking, Applied Mathematics",,,,,,,,,,,
Shalabh Bhatnagar,17,,https://scholar.google.com/citations?user=HOIpJSwAAAAJ&hl=en,Indian Institute of Science,,145,1242,Bengaluru,Machine Learning,,,,,,,,,,,
Bhaskar Dasgupta,15,,https://scholar.google.com/citations?user=YZkeEqAAAAAJ&hl=en,IIT Bombay,,51,1955,Kanpur,"Artificial Intelligence, Machine Learning, ",,,,,,,,,,,
Shyam S Pattnaik,14,,https://scholar.google.co.in/citations?user=elmWdycAAAAJ&hl=en,IIT Bombay,,107,661,Chandigarh,"Machine Learning, computer vision, Computer Graphics",,,,,,,,,,,
Shirish Shevade,12,,https://scholar.google.com/citations?user=4E6f01EAAAAJ&hl=en,"Innovation Labs, TCS, India","PhD, IIT Kharagpur",49,2213,Bengaluru,"Text Mining, Sentiment Analysis, Social Media Analytics",,,,,,,,,,,
Shivaram Kalyanakrishnan,10,,https://scholar.google.com/citations?user=cgpzrtcAAAAJ&hl=en,"Assistant Professor, Electrical Engineering (EE), IISc, Bangalore",,24,250,Mumbai,"Signal Processing, Speech Processing, Machine Learning, Deep Learning, Auditory Neuroscience",,,,,,,,,,,
Arjun Jain,9,,https://scholar.google.com/citations?user=NXA956gAAAAJ&hl=en,IBM Research AI ,"PhD, Ohio State University",15,554,Mumbai,,,,,,,,,,,,
Lipika Dey,13,,https://scholar.google.co.in/citations?user=MXUN8qgAAAAJ&hl=en,TCS Innovation Labs,"PhD, University of Maryland, BTech, IIT Kharagpur",75,731,Pune,,,,,,,,,,,,
Ganapathy Sriram,13,,https://scholar.google.com/citations?user=DV8z8DYAAAAJ&hl=en,IIT Madras,,65,559,Bengaluru,"Natural Language Processing, Machine Learning, ",,,,,,,,,,,
Sameep Mehta,10,,https://scholar.google.com/citations?user=rO5ZgW4AAAAJ&hl=en,IIT Madras,,54,342,New Delhi,"Speech Technology, Support Vector Machine, Kernel Methods, Content based Information Retrieval",,,,,,,,,,,
Indrajit Bhattacharya,13,,https://scholar.google.com/citations?user=7soDcboAAAAJ&hl=en,"Assistant Professor, IIT Hyderabad, India",,26,757,Kolkata,"deep learning, Machine Learning, computer vision, Multimedia Computing",,,,,,,,,,,
Mitesh Khapra,7,,https://scholar.google.com/citations?user=JOk66doAAAAJ&hl=en,"Principal Applied Scientist, Microsoft Research, Bangalore",,26,206,Chennai,"Machine Learning, Data Mining, Information Extraction, Numerical Optimization",,,,,,,,,,,
Chandra Sekhar Chellu,8,,https://scholar.google.com/citations?user=PMHlwxQAAAAJ&hl=en,"Associate Professor, IIT Hyderabad",,42,150,Chennai,Speech Signal Processing,,,,,,,,,,,
Vineeth N Balasubramanian,9,,https://scholar.google.com/citations?user=T9P8hx4AAAAJ&hl=en,Aspiring Minds,"MS, MIT, B.tech, Netaji Subhas Institute of Technology",54,369,Hyderabad,"Machine Learning, EducationAssessmentsLabor Economics",,,,,,,,,,,
Sundararajan Sellamanickam,4,,https://scholar.google.com/citations?user=zEnqhxkAAAAJ&hl=en,"IBM Research, India",PhD IIIT-Delhi,9,99,Bengaluru,"Biometrics, computer vision, , Machine Learning, ",,,,,,,,,,,
Sri Rama Murty K,7,,https://scholar.google.com/citations?user=6lD1AscAAAAJ&hl=en,IIT Kanpur,,19,555,Hyderabad,"Machine Learning, computer vision, Artificial Intelligence, cognitive science, robotics",,,,,,,,,,,
Varun Aggarwal,2,,https://scholar.google.com/citations?user=W1ZpREMAAAAJ&hl=en,"Assistant Professor, IIT Bombay",,10,278,New Delhi,"Machine Learning, Relational Learning, Information Extraction, Question Answering, Text Analytics",,,,,,,,,,,
Samarth Bharadwaj,11,,https://scholar.google.com/citations?user=pRDtIYcAAAAJ&hl=en,"Professor, IIT Bombay",,22,447,Bengaluru,"Parallel Computation, Graphics Vision, Image Processing",,,,,,,,,,,
Amitabha Mukerjee,8,,https://scholar.google.com/citations?user=MDXGGcMAAAAJ&hl=en,SSN College of Engineering,,82,237,Kanpur,Speech processing,,,,,,,,,,,
Ganesh Ramakrishnan,8,,https://scholar.google.com/citations?user=MNXz0AoAAAAJ&hl=en,IIT Kanpur,,61,420,Mumbai,"Machine Learning, Kernel Methods, Online Learning, Learning Theory, Data Streaming",,,,,,,,,,,
Sharat Chandran,9,,https://scholar.google.com/citations?user=lGeaDAUAAAAJ&hl=en,"Associate Professor, IIT Bombay",,57,229,Mumbai,,,,,,,,,,,,
Nagarajan T.,2,,https://scholar.google.com/citations?user=uea6nDkAAAAJ&hl=en,INSOFE,,5,15,Chennai,"Relational feature learningdeep learning,  for vision and NLP",,,,,,,,,,,
Purushottam Kar,8,,https://scholar.google.co.in/citations?user=UbJsDGcAAAAJ,Zensar Technologies,,17,219,Kanpur,"AI, IoT, Robotics",,,,,,,,,,,
Nagendra R Velaga,7,,https://scholar.google.com/citations?user=lcRCUawAAAAJ&hl=en,"Professor, IIT Bombay",,30,263,Mumbai,"NLP, Program Derivation",,,,,,,,,,,
Kishore Reddy Konda,6,,https://scholar.google.com/citations?user=gqHcbCkAAAAJ&hl=en,"Professor, IIT Bombay",,8,179,Hyderabad,"Logic, Networks, Artificial Intelligence, ",,,,,,,,,,,
Ullas Nambiar,10,,https://scholar.google.com/citations?user=nqDmEHUAAAAJ&hl=en,"Professor, IIT Madras, Chennai, India",,45,320,Bengaluru,"computer vision, , Pattern Recognition, Computer Graphics",,,,,,,,,,,
"Namboodiri, Anoop M.",11,,https://scholar.google.com/citations?user=0cuvAPkAAAAJ&hl=en,"Assistant Professor, IIT Bombay",,68,485,Hyderabad,Power Systems Operations and ControlElectricity MarketsStochastic ControlReinforcement Learning,,,,,,,,,,,
Om Damani,4,,https://scholar.google.com/citations?user=Q8cTLNMAAAAJ&hl=en,"Assistant Professor, IIIT Delhi",,19,40,Mumbai,"computer vision, Image Processing",,,,,,,,,,,
G. Sivakumar,8,,https://scholar.google.com/citations?user=NF8is_sAAAAJ&hl=en,IBM Research AI,"PhD, Indraprastha Institute of Information Technology, Delhi",24,245,Mumbai,"Deep Learning, Human Cognition, Biometrics, Fingerprints, Computer Vision",,,,,,,,,,,
G.M.Nasira,5,,https://scholar.google.com/citations?user=T7GEOxIAAAAJ&hl=en,PhD IIIT-Delhi,,43,84,Tiruppur,", Machine Learning, deep learning, computer vision, Image ProcessingBiometrics",,,,,,,,,,,
Sukhendu Das,11,,https://scholar.google.com/citations?user=bCBPtsYAAAAJ&hl=en,"Executive VP - Academics, INSOFE","PhD, University of Texas at El Paso",86,440,Chennai,High Strain Rate Deformation BehaviorMicrostructural CharacterizationSimulationsData ScienceStatistics,,,,,,,,,,,
Anupama Kowli,9,,https://scholar.google.com/citations?user=VvE0trgAAAAJ&hl=en,Research Scientist - GE Global Research,"PhD, Indraprastha Institute of Information Technology, Delhi",17,240,Mumbai,"Deep Learning, Medical Image Analytics, Compressive Sensing, Collaborative Filtering, Metaheuristics",,,,,,,,,,,
Chetan Arora,7,,https://scholar.google.com/citations?user=vhUg2zIAAAAJ&hl=en,Postdoctoral Researcher at IISc Bangalore,,22,150,New Delhi,"computer vision, , Machine Learning, ",,,,,,,,,,,
Anush Sankaran,6,,https://scholar.google.com/citations?user=HP4M0MkAAAAJ&hl=en,"Researcher at TCS Research, Tata Consultancy Services Limited",,14,93,Bengaluru,", Machine Learning, Data Analyticsdeep learning, Time Series",,,,,,,,,,,
Gaurav Goswami,6,,https://scholar.google.com/citations?user=bqkiZbYAAAAJ&hl=en,Cofounder-CTO at Huew (Infilect) ,"Ex-Researcher at IIT Bombay, IBM Research, India",20,125,New Delhi,"deep learning, , Machine Learning, AlgorithmsWireless NetworkingComputer Networking",,,,,,,,,,,
V.P. Subramanyam Rallabandi,3,,https://scholar.google.com/citations?hl=en&user=6IFATOsAAAAJ&view_op=list_works&sortby=pubdate,Sr. Principal Data Scientist at Flipkart.com,"PhD Carnegie Mellon University, IIT Kharagpur",5,104,Gurugram,"Applied Machine Learning, Active Machine Learning, Data Mining, Summarization",,,,,,,,,,,
Shivajirao Jadhav,6,,https://scholar.google.com/citations?hl=en&user=lLoxr3wAAAAJ&view_op=list_works&sortby=pubdate,"Senior Engineering Manager, Flipkart","Doctorate, Washington State University",7,73,Raigad,Machine learning,,,,,,,,,,,
Randhir Singh,5,,https://scholar.google.com/citations?hl=en&user=diJeNY4AAAAJ&view_op=list_works&sortby=pubdate,Applied Research Scientist at LinkedIn,PhD IIT Bombay,17,50,Ranchi,Information retrieval,,,,,,,,,,,
Sridhar Pappu,12,,https://scholar.google.com/citations?hl=en&user=aEhGxFYAAAAJ&view_op=list_works&sortby=pubdate,"Architect, Myntra",MSc IISc,15,563,Hyderabad,"Image Processing, Computer Vision, Pattern Recognition and Computer Graphics",,,,,,,,,,,
Srinivasa Pai,7,,https://scholar.google.com/citations?user=LgOa2lsAAAAJ&hl=en,"Advisory Software Engineer, Pitney Bowes","Mtech, IIT Guwahati",21,135,Nitte,"Network SecurityData MiningDatabase SecurityWeb services, Machine Learning, ",,,,,,,,,,,
Anuprriya Gogna,4,,https://scholar.google.com/citations?user=PSbBSfoAAAAJ&hl=en,"Assistant Professor, University of Mumbai",,18,65,New Delhi,", Machine Learning, Speech ProcessingImage & Video ProcessingCryptographyNetwork Security",,,,,,,,,,,
A.P. Ruhil,7,,https://scholar.google.com/citations?hl=en&user=ePIz4nYAAAAJ&view_op=list_works&sortby=pubdate,"Data Scientist, Flipkart
",IISc Bangalore,29,175,Karnal,"Machine Learning, Image Processing, Genetic Algorithms, Multiagent Systems",,,,,,,,,,,
Suja George,5,,https://scholar.google.com/citations?user=jG50GoEAAAAJ&hl=en,PhD Student at IIIT Hyderabad,,17,87,Jaipur,"Information RetrievalText Mining, Machine Learning, ",,,,,,,,,,,
Ravindra Nagar,3,,https://scholar.google.com/citations?user=SVrpNx4AAAAJ&hl=en,"Project Scholar at Indian Institute of Technology, Bhubaneswar",,17,69,Jaipur,"computer vision, Visual Surveillance, Machine Learning, On board camera embedded systems",,,,,,,,,,,
Sourangshu Bhattacharya,6,,https://scholar.google.com/citations?hl=en&user=Wgxv7k8AAAAJ&view_op=list_works&sortby=pubdate,"Data Scientist, Flipkart","PhD, IIIT Bangalore ",18,74,Kharagpur,"Semanticsm, Cognition, Text Mining, Machine Learning",,,,,,,,,,,
Anand Mishra,5,,https://scholar.google.com/citations?user=dM2nO6AAAAAJ&hl=en,Data Scientist at Myntra.com,IIIT Hyderabad ,15,349,Bengaluru,"Machine Learning, computer vision, ",,,,,,,,,,,
Pankaj Malhotra,3,,https://scholar.google.com/citations?hl=en&user=viwjM6IAAAAJ&view_op=list_works&sortby=pubdate,"Data Scientist, Flipkart","Masters, IISc",5,38,Pune,Artificial Intelligence,,,,,,,,,,,
Pravin Chandra,6,,https://scholar.google.com/citations?user=C_2h8iMAAAAJ&hl=en,IIT Delhi,,55,217,New Delhi,"Natural Language Processingdeep learning, ",,,,,,,,,,,
Vijay Gabale,5,,https://scholar.google.com/citations?user=z5aYHxAAAAAJ&hl=en,"ML engineer/scientist in industry, Myntra designs Pvt Ltd, Bangalore",,24,138,Bengaluru,"Data Mining, Machine Learning, Big Data",,,,,,,,,,,
Mohit Kumar,2,,https://scholar.google.com/citations?user=RuELzwYAAAAJ&hl=en,Working in Data-Text analytics space as a consultant as well as an instructor.,,6,6,Bengaluru,"Computer-aided DesignGeometric ModelingMidsurface, Machine Learning, Text Mining",,,,,,,,,,,
Nikhil Ketkar,5,,https://scholar.google.com/citations?user=Zx1n2xQAAAAJ&hl=en,"Director, Y P Consulting Services, India",,13,91,Bengaluru,Model and data couplingApproximations in high dimensionsInverse design,,,,,,,,,,,
Uma Sawant,3,,https://scholar.google.com/citations?hl=en&user=XbMnDucAAAAJ&view_op=list_works&sortby=pubdate,"Research Scholar, IIT Madras",,3,86,Bengaluru,"Computer Vision, Face Recogniton, Domain Adaptation, Transfer Learning, Deep Learning",,,,,,,,,,,
Vishnu Vardhan Makkapati,5,,https://scholar.google.com/citations?user=Ib_LM-8AAAAJ&hl=en,IIIT Delhi,,21,114,Bengaluru,"Machine Learning, Biometrics, Pattern Recognition 
",,,,,,,,,,,
"Ritesh Ratti
",4,,https://scholar.google.com/citations?user=Q1uJZBkAAAAJ&hl=en,"Artificial Intelligence,  - Senior Consultant, EY GDS",,5,44,Guwahati,"Machine Learning, Kernel Methods, Artificial Intelligence, ",,,,,,,,,,,
Pragati Kapoor,4,,https://scholar.google.com/citations?user=7Jm4_McAAAAJ&hl=en,Times Internet Limited - Times Business Solutions,,13,77,Faridabad,"deep learning, Text Analytics, Recommendation System",,,,,,,,,,,
Santosh Chapaneri,3,,https://scholar.google.com/citations?user=p51bKXMAAAAJ&hl=en,Research Scholar of Burdwan University,,15,21,Mumbai,"Sentiment Analysis, Opinion Mining, Information Retrieval, Text Classification, Natural Language Processing",,,,,,,,,,,
Ravindra Babu T,3,,,,,7,12,Bengaluru,,,,,,,,,,,,
Pattisapu Nikhil Priyatam,2,,,,,3,8,Hyderabad,,,,,,,,,,,,
Shreetam Behera,1,,,,,3,8,Bhubhaneshwar,,,,,,,,,,,,
Aditya Ramana Rachakonda,1,,,,,4,4,Bengaluru,,,,,,,,,,,,
Sreekanth Vempati,2,,,,,5,53,Hyderabad,,,,,,,,,,,,
Samik Datta,0,,,,,0,0,Bengaluru,,,,,,,,,,,,
Prachi Jain,0,,,,,0,0,New Delhi,,,,,,,,,,,,
Vikram Garg,2,,,,,3,6,Bengaluru,,,,,,,,,,,,
Yogesh Kulkarni,0,,,,,0,0,Pune,,,,,,,,,,,,
Yogesh Parte,0,,,,,0,0,Mumbai,,,,,,,,,,,,
Samik Banerjee,0,,,,,0,0,Chennai,,,,,,,,,,,,
Rohit Keshari,0,,,,,0,0,New Delhi,,,,,,,,,,,,
Shiju S S,0,,,,,0,0,Thiruvananthapuram,,,,,,,,,,,,
Sohom Ghosh,1,,,,,4,1,Noida,,,,,,,,,,,,
Santanu Modak,0,,,,,0,0,Hooghly,,,,,,,,,,,,
